HTTrack3.49-2 launched on Tue, 19 Nov 2019 10:45:14 at https://www.beardo.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.beardo.in/ -%L https://www.beardo.in/ -O "/home/dhawal/websites/my new project" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:45:14	Error: 	Could not include URL list: https://www.beardo.in/
13:41:02	Warning: 	Retry after error -2 (Receive Time Out) at link cdn.history.com/sites/2/2014/01/leonidas-statue.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:41:03	Error: 	"Too Many Requests" (429) at link shortbiography.org/wp-content/uploads/2014/06/Hannibal.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:41:03	Warning: 	HTML file (982 bytes) retransferred due to lack of cache: https://www.beardo.in/product/beardo-mustache-beard-wax-stick/
13:41:13	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-mustache-beard-wax-stick/
13:41:13	Warning: 	File has moved from https://www.beardo.in/product/beardo-mustache-beard-wax-stick/ to https://www.beardo.in/wax/berado-mustache-beard-wax-stick?q=product/beardo-mustache-beard-wax-stick/
13:41:13	Warning: 	HTML file (962 bytes) retransferred due to lack of cache: https://www.beardo.in/product/beardo-beard-mustache-wax-50g/
13:41:19	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-mustache-wax-50g/
13:41:19	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-mustache-wax-50g/ to https://www.beardo.in/wax/beardo-beard-mustache-wax?q=product/beardo-beard-mustache-wax-50g/
13:41:19	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.beardo.in/wp-content/uploads/2017/08/Full-Beard-2.jpg (from https://www.beardo.in/10-beard-styles-try-world-beard-day)
13:41:19	Warning: 	HTML file (911 bytes) retransferred due to lack of cache: https://www.beardo.in/product/beardo-beard-hair-growth-oil-50ml/
13:41:22	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-hair-growth-oil-50ml/
13:41:22	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-hair-growth-oil-50ml/ to https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard
13:41:22	Warning: 	HTML file (1004 bytes) retransferred due to lack of cache: https://www.beardo.in/product/beardo-beard-shaping-and-styling-tool-comb/
13:41:29	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-shaping-and-styling-tool-comb/
13:41:29	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-shaping-and-styling-tool-comb/ to https://www.beardo.in/tools/beard-shaping-tool?q=product/beardo-beard-shaping-and-styling-tool-comb/
13:41:29	Error: 	"Not Found" (404) at link https://funnybaldandbeardy.files.wordpress.com/2015/09/rn2mv.jpg (from https://www.beardo.in/top-7-ways-youre-probably-destroying-beard)
13:41:29	Warning: 	HTML file (1164 bytes) retransferred due to lack of cache: https://www.beardo.in/product/beardo-activated-charcoal-acne-oil-pollution-control-face-wash-100-ml-pack-2/
13:41:32	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-activated-charcoal-acne-oil-pollution-control-face-wash-100-ml-pack-2/
13:41:32	Warning: 	File has moved from https://www.beardo.in/product/beardo-activated-charcoal-acne-oil-pollution-control-face-wash-100-ml-pack-2/ to https://www.beardo.in/facewash/activated-charcoal-facewash?q=product/beardo-activated-charcoal-acne-oil-pollution-control-face-wash-100-ml-pack-2/
13:41:32	Warning: 	Retry after error -2 (Receive Time Out) at link i.imgur.com/asBwLvu.gif (from https://www.beardo.in/deal-beard-acne)
13:41:32	Warning: 	HTML file (988 bytes) retransferred due to lack of cache: https://www.beardo.in/product/beardo-beard-wash-100-ml-the-classic/
13:41:34	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-wash-100-ml-the-classic/
13:41:34	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-wash-100-ml-the-classic/ to https://www.beardo.in/wash/beardo-the-classic-wash?q=product/beardo-beard-wash-100-ml-the-classic/
13:41:34	Warning: 	HTML file (1040 bytes) retransferred due to lack of cache: https://www.beardo.in/product/beardo-the-black-velvette-fragrance-hair-oil/
13:41:35	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-the-black-velvette-fragrance-hair-oil/
13:41:35	Warning: 	File has moved from https://www.beardo.in/product/beardo-the-black-velvette-fragrance-hair-oil/ to https://www.beardo.in/oil/beardo-the-black-velvette-hair-oil?q=product/beardo-the-black-velvette-fragrance-hair-oil/
13:43:00	Warning: 	HTML file (946 bytes) retransferred due to lack of cache: https://www.beardo.in/product/beardo-holiday-gift-set/
13:43:03	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-holiday-gift-set/
13:43:03	Warning: 	File has moved from https://www.beardo.in/product/beardo-holiday-gift-set/ to https://www.beardo.in/beard/holiday-gift-set-wooden-box?q=product/beardo-holiday-gift-set/
13:43:03	Warning: 	Moved Permanently for www.beardo.in/wp-content/uploads/2016/06/Neil-Patrick-Harris-in-Neil-Patrick-Harris-Amanda-Seyfried-Charlize-Theron-and-Seth-Macfarlane-in-first-look-from-A-Million-Ways-To-Die-In-The-West.jpg
13:43:03	Warning: 	Warning moved treated for www.beardo.in/wp-content/uploads/2016/06/Neil-Patrick-Harris-in-Neil-Patrick-Harris-Amanda-Seyfried-Charlize-Theron-and-Seth-Macfarlane-in-first-look-from-A-Million-Ways-To-Die-In-The-West.jpg (real one is https://www.beardo.in:443/wp-content/uploads/2016/06/Neil-Patrick-Harris-in-Neil-Patrick-Harris-Amanda-Seyfried-Charlize-Theron-and-Seth-Macfarlane-in-first-look-from-A-Million-Ways-To-Die-In-The-West.jpg)
13:43:07	Warning: 	Retry after error -2 (Receive Time Out) at link i.giphy.com/gUKfX2sMPy7Ek.gif (from https://www.beardo.in/10-reasons-to-date-a-bearded-guy)
13:45:17	Warning: 	Retry after error -2 (Receive Time Out) at link i.giphy.com/14vxcRZWhmBWJq.gif (from https://www.beardo.in/10-reasons-to-date-a-bearded-guy)
13:45:17	Warning: 	HTML file (866 bytes) retransferred due to lack of cache: www.beardo.in/product/beardo-ultraglow-all-in-1-mens-face-lotion-100g/
13:45:18	Warning: 	Moved Permanently for www.beardo.in/product/beardo-ultraglow-all-in-1-mens-face-lotion-100g/
13:45:18	Warning: 	File has moved from www.beardo.in/product/beardo-ultraglow-all-in-1-mens-face-lotion-100g/ to https://www.beardo.in:443/product/beardo-ultraglow-all-in-1-mens-face-lotion-100g/
13:45:18	Warning: 	HTML file (922 bytes) retransferred due to lack of cache: www.beardo.in/product/beardo-chilled-out-nourishing-mens-face-wash-for-dryness-100g/
13:45:24	Warning: 	Moved Permanently for www.beardo.in/product/beardo-chilled-out-nourishing-mens-face-wash-for-dryness-100g/
13:45:24	Warning: 	File has moved from www.beardo.in/product/beardo-chilled-out-nourishing-mens-face-wash-for-dryness-100g/ to https://www.beardo.in:443/product/beardo-chilled-out-nourishing-mens-face-wash-for-dryness-100g/
13:45:24	Warning: 	HTML file (906 bytes) retransferred due to lack of cache: www.beardo.in/product/beardo-too-hot-refreshing-mens-face-wash-for-summers-100g/
13:45:32	Warning: 	Moved Permanently for www.beardo.in/product/beardo-too-hot-refreshing-mens-face-wash-for-summers-100g/
13:45:32	Warning: 	File has moved from www.beardo.in/product/beardo-too-hot-refreshing-mens-face-wash-for-summers-100g/ to https://www.beardo.in:443/product/beardo-too-hot-refreshing-mens-face-wash-for-summers-100g/
13:45:32	Warning: 	HTML file (782 bytes) retransferred due to lack of cache: www.beardo.in/product-category/beards/beard-wash/
13:45:33	Warning: 	Moved Permanently for www.beardo.in/product-category/beards/beard-wash/
13:45:33	Warning: 	File has moved from www.beardo.in/product-category/beards/beard-wash/ to https://www.beardo.in:443/product-category/beards/beard-wash/
13:45:46	Warning: 	HTML file (902 bytes) retransferred due to lack of cache: www.beardo.in/product/beardo-the-classic-beard-oil-30ml-beard-wash-combo-100ml/
13:45:47	Warning: 	Moved Permanently for www.beardo.in/product/beardo-the-classic-beard-oil-30ml-beard-wash-combo-100ml/
13:45:47	Warning: 	File has moved from www.beardo.in/product/beardo-the-classic-beard-oil-30ml-beard-wash-combo-100ml/ to https://www.beardo.in:443/product/beardo-the-classic-beard-oil-30ml-beard-wash-combo-100ml/
13:45:47	Error: 	"Not Found" (404) at link https://livebearded.com/wp-content/uploads/2015/11/beards-business-1.jpg (from https://www.beardo.in/8-beard-myths-debunked)
13:45:47	Warning: 	HTML file (66 bytes) retransferred due to lack of cache: https://www.beardo.in/apis/userapi/updateprofile.php
13:45:50	Warning: 	HTML file (62358 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-de-tan-facewash-for-men/POST
13:47:50	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.beardo.in/skin/beardo-de-tan-facewash-for-men/POST (from https://www.beardo.in/skin/beardo-de-tan-facewash-for-men/8906084790955-100ml)
13:47:50	Warning: 	HTML file (59146 bytes) retransferred due to lack of cache: https://www.beardo.in/gift/beardo-t-shirt/POST
13:47:51	Warning: 	HTML file (62358 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-de-tan-facewash-for-men/POST
13:47:57	Warning: 	HTML file (63304 bytes) retransferred due to lack of cache: https://www.beardo.in/soap/beardo-activated-charcoal-brick/POST
13:48:07	Warning: 	HTML file (62988 bytes) retransferred due to lack of cache: https://www.beardo.in/soap/beardo-deep-sea-brick-soap/POST
13:48:11	Warning: 	HTML file (64850 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-the-old-fashioned-hair-oil/POST
13:48:26	Error: 	"error:00000005:lib(0):func(0):DH lib" (-5) after 2 retries at link https://www.facebook.com/tr?id=1123583460985649&ev=PageView&noscript=1 (from https://www.beardo.in/)
13:48:26	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 18809 expected)) at link https://www.beardo.in/css/A.style.min.css+header.min.css+owl.carousel.min.css+owl.theme.default.min.css,Mcc.qBxRHHHQnH.css.pagespeed.cf.3tRY0_IoX3.css (from https://www.beardo.in/categories)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/qevents/main.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/third_party/sjcl.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/polyfills/string.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/polyfills/array.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/polyfills/function.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/polyfills/object.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/polyfills/date.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/qevents/pixel.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/qevents/queue.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/Class.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/email_normalizer.js (from https://a.quora.com/qevents.js)
13:48:26	Error: 	"Not Found" (404) at link https://www.beardo.in/shared/hash_email.js (from https://a.quora.com/qevents.js)
13:48:26	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard/8906084790948-100ml (from https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard)
13:48:26	Warning: 	HTML file (68310 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard/8906084790948-100ml
13:48:26	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.beardo.in/oil/POST (from https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard)
13:48:26	Warning: 	HTML file (18313 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/POST
13:48:29	Error: 	"Not Found" (404) at link https://www.beardo.in/fragrance/POST (from https://www.beardo.in/fragrance/beardo-dark-side-perfume-for-men)
13:48:29	Error: 	"Not Found" (404) at link https://www.beardo.in/shampoo/POST (from https://www.beardo.in/shampoo/beardo-shampoo)
13:48:36	Error: 	"Forbidden" (403) at link c.parkingcrew.net/scripts/sale_form.js (from modern-hairstyles.net/wp-content/uploads/2016/01/Handlebar-Mustache-with-slicked-back-hair-2016.jpg)
13:48:36	Warning: 	Retry after error -2 (Receive Time Out) at link cdn2.list25.com/wp-content/uploads/2014/10/Alaric-the-Visigoth-610x386.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:48:40	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://upload.wikimedia.org/wikipedia/commons/9/93/Siege-alesia-vercingetorix-jules-cesar.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:48:40	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link fadquip.com/wp-content/uploads/2016/08/Cover.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:48:40	Warning: 	Retry after error -2 (Receive Time Out) at link cdn.history.com/sites/2/2014/01/leonidas-statue.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:48:42	Warning: 	Retry after error -2 (Receive Time Out) at link i.imgur.com/asBwLvu.gif (from https://www.beardo.in/deal-beard-acne)
13:49:21	Warning: 	Retry after error -2 (Receive Time Out) at link i.giphy.com/gUKfX2sMPy7Ek.gif (from https://www.beardo.in/10-reasons-to-date-a-bearded-guy)
13:50:39	Warning: 	Retry after error -2 (Receive Time Out) at link i.giphy.com/14vxcRZWhmBWJq.gif (from https://www.beardo.in/10-reasons-to-date-a-bearded-guy)
13:51:21	Error: 	"Not Found" (404) at link https://www.beardo.in/oil/POST (from https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard)
13:51:21	Error: 	"Receive Time Out" (-2) after 2 retries at link cdn2.list25.com/wp-content/uploads/2014/10/Alaric-the-Visigoth-610x386.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:51:21	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://upload.wikimedia.org/wikipedia/commons/9/93/Siege-alesia-vercingetorix-jules-cesar.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:51:21	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link fadquip.com/wp-content/uploads/2016/08/Cover.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:52:27	Error: 	"Receive Time Out" (-2) after 2 retries at link cdn.history.com/sites/2/2014/01/leonidas-statue.jpg (from https://www.beardo.in/10-amazing-bearded-warriors-time)
13:52:30	Error: 	"Receive Time Out" (-2) after 2 retries at link i.imgur.com/asBwLvu.gif (from https://www.beardo.in/deal-beard-acne)
13:53:13	Error: 	"Receive Time Out" (-2) after 2 retries at link i.giphy.com/gUKfX2sMPy7Ek.gif (from https://www.beardo.in/10-reasons-to-date-a-bearded-guy)

HTTrack Website Copier/3.49-2 mirror complete in 3 hours 7 minutes 59 seconds : 1320 links scanned, 1437 files written (129946026 bytes overall) [105295545 bytes received at 9335 bytes/sec], 46899416 bytes transferred using HTTP compression in 597 files, ratio 52%, 1.7 requests per connection
(75 errors, 401 warnings, 0 messages)
